00076;﻿;11;23;30;;;;70;80
6;18;24;;46;53;;;
8;19;28;37;;;;;90
13131;;;;30;40;;61;72;82
;14;23;32;;55;;;88
;18;28;;44;;69;78;
13149;;;;30;;52;61;75;85
;;22;;;54;62;76;86
9;19;26;;49;57;;;
13352;4;12;20;;;;;71;81
;16;21;34;42;54;;;
;18;24;38;44;;69;;
13421;;11;22;;;51;65;70;
5;15;;;;52;;74;86
6;18;29;36;49;;;;
13476;;;;33;40;54;64;75;
;14;;;44;55;;76;86
;17;;39;;;68;77;87
13519;3;;;32;;;60;70;80
;17;25;;44;;64;71;
7;;26;34;;;68;78;
13616;;11;23;;42;;;72;82
6;12;24;37;;;;;86
;;26;;48;59;65;;88
13822;;;25;32;42;54;;76;
;15;28;34;;56;64;;
7;;29;;;;69;79;89
13859;1;;;31;;;61;71;84
6;;24;33;;56;;72;
8;17;28;;;58;;;88
13937;;11;;31;44;;60;;85
;;26;;45;57;64;77;
;16;;38;48;;68;78;
14138;1;10;;34;;53;;;85
8;13;23;37;44;;;;
;16;24;;;;68;76;89
14267;;;;33;40;52;66;;80
4;;;36;43;56;;72;
7;19;;;47;;68;;89
14280;;12;;31;42;;;70;86
5;;22;;;;67;76;89
7;;29;;49;59;;78;
14305;;;26;35;43;;60;74;
6;16;28;;45;;;;89
7;;29;39;48;;;;90
14527;5;11;;;;51;;71;80
;;;;47;52;68;78;84
8;19;;37;48;;;79;
14532;3;11;22;30;;;;;83
;12;;;46;;65;74;84
6;14;;;49;58;;77;
14607;;11;;32;46;50;65;;
;;27;33;47;;;76;88
6;;28;;;;68;79;90
14714;2;;;32;;;63;71;84
5;;;34;42;;;73;87
8;;24;35;;;;74;88
14721;5;12;20;;42;;;70;
8;;;;;52;66;73;83
;;;33;46;53;67;74;
14842;;15;;31;40;53;;;82
7;16;;36;;57;63;;
8;19;;;49;;64;79;
14981;;;;35;41;54;;70;85
2;17;27;37;;;;;86
5;;28;39;;;;78;89
15171;;16;21;31;;;63;72;
3;;;33;;56;67;76;
;19;;;48;57;69;78;
15194;;11;21;;40;;61;;83
4;16;;31;;53;;;85
8;;;36;;59;;77;86
15229;;10;21;35;;;64;;82
5;;25;;;54;66;72;
6;15;;;;59;67;75;
15241;2;10;20;;41;;;71;
;13;;33;46;53;;;86
4;;;;49;;69;79;88
15280;;15;21;33;;51;;;84
6;;22;;47;57;66;;
8;17;28;39;;59;;;
15355;;16;;32;;52;60;70;
;;;38;41;56;61;71;
;18;;39;43;58;;;90
15475;5;12;;36;45;55;;;
6;;26;37;;56;;74;
;18;;38;;59;66;79;
15507;;14;;30;;53;64;72;
;;27;;45;;67;74;85
9;17;;39;;56;;77;
15572;;13;;31;42;51;;74;
;;;32;48;53;62;;87
9;18;27;;;58;;;88
15581;1;14;;30;;;;71;81
6;;28;31;;56;;;83
8;18;29;;;59;;;84
15859;;10;;34;;50;;74;80
;13;21;;43;58;;;82
;15;22;39;47;;;;87
15951;1;;21;30;;52;65;;
7;;;33;47;;;75;86
;18;25;;49;;68;;90
16005;5;;24;;;51;;70;81
6;;;;;54;64;76;88
9;;29;38;;57;;;90
16031;1;13;;;41;51;62;;
2;18;;36;;52;;;85
;;;38;47;;69;78;89
16277;1;10;21;;;;;70;81
2;11;;36;46;54;;;
5;17;;;;58;66;;89
16302;1;10;;;;52;67;;83
7;;23;;;53;68;;86
9;;;;47;57;;79;90
16332;;12;;31;;51;60;72;
;;26;33;43;;61;76;
9;16;;34;;;63;;90
16590;;;23;33;40;50;;;81
6;;;34;;;67;76;83
8;19;;35;;54;;;87
16654;4;13;;;;53;61;;84
7;;26;;;57;62;72;
9;;29;;49;58;;;90
16696;;;25;;42;50;62;;80
7;12;;;;56;;78;87
;;27;;49;59;;79;88
16744;2;;;;40;;63;72;83
4;12;;;;54;65;75;
7;;;39;48;;;76;88
17174;;10;21;30;41;51;;;
2;;27;;43;;67;74;
8;;29;;;59;;76;90
17185;;10;21;30;44;;;77;
4;11;;31;47;;62;;
;;28;35;48;59;;;85
17529;;11;22;;;;62;70;80
4;;27;33;;54;;;82
6;;29;;47;;67;76;
17689;;;;30;40;50;60;;81
;11;;31;47;51;;73;
8;;29;;;55;67;;86
17740;;;22;31;;51;61;;85
;;26;37;;52;62;76;
;18;29;;;55;69;79;
17860;;11;;33;;50;62;;82
;15;;34;;57;;75;86
;17;;37;46;59;;;88
17969;;;24;;42;;66;72;84
;;27;35;46;;68;;85
;19;;37;;55;69;78;
18013;;12;;34;42;;61;71;
;;28;35;;58;65;73;
;;29;36;49;;;75;90
18164;1;;23;;41;50;;;81
;12;;;;52;68;75;86
9;;28;;46;55;69;;
18270;;10;21;;;50;60;72;
;;23;;45;56;;74;88
;17;26;;;57;68;76;
18318;1;;23;;46;;63;;81
;16;24;;;;65;75;89
;;28;;49;58;69;77;
18421;2;;22;33;;;;77;81
;15;23;34;48;58;;;
;19;;35;49;;;79;88
18791;;11;21;;42;52;;;80
2;17;;36;44;;;;83
;18;26;39;;56;69;;
18849;;;24;30;40;51;;;82
8;12;;;41;;63;;85
;16;;;43;53;;74;86
18864;1;;25;35;;;63;70;
2;16;;36;;54;;;84
8;;;;;58;69;79;87
18865;;17;20;;;56;60;71;
;18;25;31;;57;61;;
6;19;29;35;;;;;89
18909;;14;22;32;41;;60;;
5;17;24;;42;;65;;
8;;25;38;;;;77;90
18917;;12;;30;42;54;;;83
7;;;;46;55;65;76;
;;;39;48;59;67;;88
18962;2;;;37;;56;61;;83
;;25;;45;58;65;73;
9;16;;;;;67;75;87
19076;;;22;;40;50;63;;86
3;17;;;;54;;75;89
;18;28;35;48;;;;90
19454;;;20;34;45;;;70;84
;;;38;47;58;67;;85
8;13;;39;;;69;;87
19582;;15;20;;;53;;72;85
;;24;35;;56;65;;88
8;19;;38;;;69;75;
19646;5;10;;;42;;;75;81
;12;26;34;;;62;77;
9;18;;37;48;55;;;
19695;3;10;20;31;;;;70;
;11;23;;46;58;;71;
5;17;27;;;59;;74;
19870;5;;21;32;40;;;;80
8;;22;;;52;65;74;
;;;35;49;54;;77;82
19884;2;12;23;34;40;;;;
7;13;28;35;;;65;;
8;18;29;38;45;;;;
19944;2;12;;;40;53;;;86
8;14;;;41;;63;;87
9;;26;39;;57;;77;
19949;;;23;32;41;;63;;81
6;17;;33;;57;;;84
;18;;;;59;67;78;90
20041;;11;20;30;;51;;72;
;15;;36;;55;;74;85
;17;26;38;45;;69;;
20188;1;10;;;42;;66;;81
3;14;25;;46;;;76;
5;19;;37;;;68;;87
20274;2;10;20;;;50;;70;
4;;;33;45;55;61;;
5;;;39;46;;;79;85
20408;2;10;24;;41;54;;;
5;;25;;44;55;;;86
7;;;;;59;69;74;88
20411;;16;21;;;52;63;73;
;;24;;;53;66;74;82
9;18;;;;;67;75;86
20570;;;22;31;;55;64;;80
4;15;;;43;56;;74;
;18;28;38;;58;;79;
20659;6;;;30;42;;65;;85
;;27;31;;;66;72;86
;17;29;32;;;;73;87
20796;2;;;;42;50;;70;84
5;12;;35;;55;;;89
8;14;22;;;;67;75;
21072;2;;;33;43;;;72;81
5;12;22;;;56;;77;
;14;24;;45;58;;;85
21200;3;10;22;;;55;60;;
;11;25;34;;;64;;85
9;17;;37;49;;;74;
21335;;;23;30;43;55;62;;
;14;25;35;;;64;72;
3;;26;39;49;;;;85
21367;1;;;31;;;60;71;84
;;25;;45;51;67;;85
;;26;37;48;56;;;88
21400;;12;22;;;54;;71;82
;14;28;;;55;67;76;
;19;29;33;;57;;;89
21496;1;12;;30;41;52;;;
;14;24;;;54;63;75;
8;;;36;46;;;77;89
21514;;;20;33;41;52;;74;
;13;24;38;43;53;;;
;;29;;48;58;69;79;
21718;;;22;34;42;52;60;;
8;;23;;;;61;77;85
9;16;;36;;;62;79;
21789;;11;20;;;53;60;70;
;17;;33;;54;61;;84
9;;;34;48;57;;77;
22061;1;;22;34;;;60;73;
5;;;35;;;63;74;82
;;;39;;59;69;78;85
22116;;10;;32;41;;61;;87
;16;;33;;56;;75;88
8;;26;34;;;69;78;
22121;6;11;21;33;;52;;;
;14;25;;46;54;65;;
;18;29;;;58;;77;87
22154;;10;20;;44;;64;71;
4;;22;;;55;67;;81
5;;23;;49;;69;;86
22212;2;12;;;41;;;70;80
3;14;;33;42;;;71;
8;16;;39;;58;;;88
22218;4;15;20;;40;;61;;
6;16;26;;;54;;;86
;;28;;42;56;;79;87
22397;3;15;23;;;;67;;85
5;;;;46;;68;72;89
9;;;;49;;69;73;90
22506;1;;;;44;;64;73;81
;14;;36;46;;66;;83
;16;26;38;;;67;78;
22524;;10;26;31;;50;;;82
;13;;32;;53;61;;89
8;;;38;49;54;69;;
22851;2;;20;34;;;;72;83
;15;24;;46;;62;;84
4;;;;49;57;67;;90
22906;1;13;24;;;54;;71;
5;16;;34;;;67;74;
;18;;;45;59;68;79;
22963;1;;;;;52;65;75;83
3;17;23;;41;;66;;
;19;;37;44;58;68;;
22965;4;;;36;;50;60;;80
;;26;37;44;57;;;83
8;;;38;;58;65;;85
23019;;10;;30;42;54;61;;
;16;25;34;;;62;75;
8;;28;;48;59;63;;
23060;4;12;22;;40;54;;;
;;23;;42;55;62;77;
6;16;;36;44;;64;;
23079;;15;;;41;51;60;;80
5;;28;;47;;;71;83
6;;;;49;;66;79;85
23158;;10;;31;;54;;71;80
;11;23;;45;;66;;81
8;;;;47;59;69;;87
23176;;;23;;;54;60;73;80
;;;34;46;;67;74;82
8;16;;;;;69;75;84
23202;1;10;;;;;62;74;80
3;11;25;;44;;;78;
;;28;;47;;69;79;88
23320;3;;21;31;;51;;74;
5;16;22;33;;54;;;
;17;;;;58;65;77;84
23347;;;20;32;41;51;;;81
;;22;37;46;56;;;85
;;26;;47;59;68;78;
23559;5;11;;30;;;60;;83
6;16;26;37;;57;;;
;17;29;38;;58;;;90
23576;2;15;;31;;55;;70;
;16;;38;;57;64;72;
;17;29;39;;59;67;;
23598;3;10;21;;40;;66;;
;;24;33;42;55;;77;
8;;29;36;;;69;78;
23635;;10;;30;41;;;70;81
;11;;;44;;68;73;87
9;;;36;47;58;;;90
23851;;;20;30;;55;;72;81
3;15;23;33;;;;76;
6;;28;;45;59;69;;
23994;2;10;;32;40;;;;84
6;;;;46;;66;76;86
;15;26;;47;;68;78;
24011;;;23;32;;53;61;;82
7;18;;35;44;56;;;
8;19;;37;47;;68;;
24021;2;12;23;;40;52;;;
;16;26;;;;64;76;84
6;18;28;39;48;;;;
24310;;13;21;37;;;;74;80
;16;;38;;54;68;;87
;18;;39;47;;69;79;
24458;3;;24;32;;50;;73;
5;16;;33;;;61;;82
;18;;;49;;63;77;88
24708;2;15;;;44;;;70;80
3;16;;36;;53;61;;
9;18;;37;;;;77;90
24738;;;22;30;;;65;73;80
;12;;37;46;;67;;83
8;15;;;49;58;69;;
24780;1;10;;;;;62;75;86
5;;26;35;;53;;;88
7;19;;;45;;64;77;
24808;3;11;;30;;;61;;83
;;23;34;46;;;75;84
7;18;;36;49;;;77;
24811;2;;22;31;40;;60;;
3;18;;32;43;55;;;
;;29;;45;56;69;79;
24899;1;10;;;40;;;70;81
;12;24;37;42;;;71;
6;19;;38;;54;;73;
24972;;10;24;;;50;62;;83
;;;36;44;;66;75;85
9;;;;49;56;;77;88
25423;2;15;;32;40;;61;;
;17;24;37;42;55;;;
7;18;;39;49;;;75;
25684;;;22;32;41;51;62;;
4;11;24;;43;;64;;
;13;;;45;58;;76;89
25715;;12;;31;43;;60;73;
6;;;;47;;64;76;86
9;;22;;;58;65;;89
25929;2;;;34;;50;60;;80
8;15;25;35;;56;;;
;19;28;;;59;69;77;
26161;1;;;31;;50;;71;82
;;27;35;47;;68;73;
6;;29;36;;;69;74;
26248;;10;21;32;43;;60;;
;12;23;35;44;;;74;
7;;27;;;55;;75;88
26292;;14;;33;;52;62;;80
4;16;;;;;65;74;85
7;;;35;45;58;68;;
26312;;;20;32;;53;63;74;
;17;;34;46;;;76;83
;19;28;35;;;;79;87
26547;;10;23;;42;51;;74;
;;;34;43;52;;76;89
8;;28;;;;69;77;90
26635;;;20;;40;51;60;;86
7;;21;;42;53;66;;
;16;;36;49;;67;;90
26757;;10;;31;;52;63;70;
5;13;27;;;54;;72;
;19;29;35;;;;79;86
26847;2;13;21;;;;60;;88
6;;;;47;56;62;;89
7;;;;48;57;69;;90
26865;1;;;;41;51;;72;82
8;;23;;;57;;76;87
9;17;;;;59;68;77;
26910;;12;26;;;53;60;;81
4;15;28;38;;58;;;
;18;29;;46;59;;;89
26931;5;;21;;41;;61;75;
7;12;;;43;;62;76;
9;;;;45;58;66;77;
27041;3;;21;;41;;;75;80
6;16;24;;43;54;;;
9;18;;39;;;;79;82
27067;1;12;;;;51;60;73;
;15;21;;42;;64;76;
9;;25;36;;57;;79;
27070;;;25;36;;53;;73;80
;14;;37;41;55;;75;
9;19;28;;;;;77;82
27074;2;;;35;44;52;;;81
;;;36;46;53;65;;83
9;;24;;47;56;67;;
27151;1;;22;32;41;53;;;
;;25;33;;55;64;;87
9;17;;;46;58;;79;
27358;2;;;;46;52;;70;83
;13;22;;47;57;;;88
;15;26;;49;58;69;;
27514;;;20;31;;53;60;73;
;14;;32;44;;67;;82
8;18;25;;;;;77;89
27586;;10;21;;;50;;71;84
;11;23;;;56;67;;85
9;13;;;;57;;77;89
27596;7;11;;;40;52;;74;
;;25;36;41;56;;76;
9;19;;37;;;66;78;
27607;;10;23;;;53;63;73;
7;15;28;;;54;67;;
;;29;38;;58;69;;90
27756;;;;30;40;;60;71;83
5;;;;42;56;62;75;
;19;29;37;44;;;;88
27779;5;;24;30;;53;;72;
;15;;;45;57;;74;83
;17;29;39;46;;;75;
27887;3;;;33;;51;;70;84
6;;27;35;;;;76;88
7;;;;46;59;68;;89
27938;;13;22;36;;;61;73;
;;25;37;43;;62;76;
7;16;29;;46;;67;;
28182;;;21;32;41;;60;;82
;14;23;34;;;65;77;
;17;29;;44;57;;;89
28243;4;11;;;45;;63;75;
;12;;36;47;54;;;81
;;;39;;57;68;79;87
28427;;14;25;32;46;;;;80
;16;26;37;47;;;71;
;17;27;39;;;67;79;
28796;5;13;;;40;;60;;82
;14;;36;43;54;66;;
;;;38;;57;67;79;87
28874;2;11;22;;;50;61;;
8;13;;31;;;63;;81
9;17;;;;54;;79;85
28876;1;;23;32;;;;72;80
;;;33;47;;65;76;82
;;;;48;59;69;77;85
28907;2;12;;33;;;66;;82
6;16;27;;45;56;;;
;;28;;47;;69;77;88
28923;1;;22;;40;;;71;80
;;;;41;54;61;75;86
4;18;;;43;;;79;90
29249;;;20;32;42;;;74;85
;15;22;36;47;51;;;
;;27;37;49;59;66;;
29298;;;;30;45;51;62;70;
2;12;21;;;;65;;88
6;;;;48;55;69;;90
29627;1;;24;;;51;;70;83
5;;;;43;52;66;;84
6;;;38;;54;67;;87
29741;;11;21;31;;54;;;82
;12;;33;43;;66;;88
9;18;;;;;68;78;89
29751;;;;31;41;56;;70;83
;;22;33;43;;;76;88
;;;37;;58;66;77;90
29798;5;12;;33;;51;61;;
7;;;36;46;;;73;84
9;;27;;47;;;77;90
29861;;10;20;;;;62;72;85
2;;21;32;;53;;;87
;19;;33;49;57;66;;
29979;;13;;32;;;60;73;84
5;;27;;;;63;74;86
6;;;37;47;55;;;87
30098;;11;;30;;51;;72;82
5;;23;;45;;;73;86
;14;24;;49;;;75;88
30183;;;;31;;51;64;71;81
6;;;33;43;;;76;87
7;;29;;;58;;77;88
30264;;10;25;;42;;64;;84
;13;28;31;45;;;72;
;14;;33;;;68;78;89
30452;;13;;30;40;;61;;88
4;15;25;35;;53;;;
7;;27;;48;58;64;;
30858;;10;;30;;55;61;;83
;15;;32;42;57;;74;
;19;;;;58;67;78;90
30903;;13;22;;;50;;75;86
8;14;28;;;57;61;;
9;15;;37;47;;;77;
30964;3;11;21;31;43;;;;
;;;34;45;;62;76;85
9;19;29;;49;;69;;
30979;2;11;21;;;53;;70;
3;;22;;48;55;;;83
4;;29;37;;56;68;;
31008;;14;;33;42;;;71;80
7;;;35;44;;65;74;
;18;24;38;;;66;78;
31013;;11;24;32;;;;70;83
4;;27;;;;64;72;85
;17;29;38;46;;66;;
31024;;15;20;;40;53;61;;
;;21;33;41;55;65;;
;;;35;45;;67;77;86
31046;;;20;;42;53;63;;80
7;15;;;;55;65;;83
;;26;;49;57;;76;84
31134;;10;;30;;;61;71;82
;12;24;;;51;67;73;
7;;;37;49;55;69;;
31238;;;20;33;43;52;;;80
3;16;23;;;;66;73;
4;18;29;;49;59;;;
31299;1;;23;;;;62;70;86
3;14;;;42;58;;;87
;;28;38;48;59;;72;
31389;;13;;30;43;52;63;;
;14;22;31;45;;;76;
8;;;35;49;;;79;88
31464;;;;34;;54;65;74;85
;;24;;45;55;;75;87
6;;29;;47;;69;;88
31603;1;14;;;;;64;72;80
;16;;36;;;67;74;83
7;18;29;39;49;;;;
31658;;11;22;31;;53;;;82
6;14;26;;47;;;;84
7;19;29;;;55;68;;
31720;3;;23;;;50;;71;82
6;11;;33;46;;62;;
;14;29;;;;66;79;88
31781;;12;21;31;;52;61;;
5;;;32;42;54;;;81
9;;25;34;;;69;;82
31927;;;21;34;43;;61;;80
;;27;35;;;62;77;89
;;28;37;49;55;;79;
31942;;11;;33;;54;60;;83
6;12;26;;44;;63;;
;;27;;45;58;;74;90
32005;;;20;;40;;60;70;83
2;15;;34;41;;;;87
9;19;28;;;57;;74;
32025;;10;;;;54;61;73;81
;;24;33;;;62;74;86
9;16;;;;56;69;;90
32048;2;14;20;35;;50;;;
3;17;;;;;62;76;86
8;19;;39;;;65;;89
32072;;12;23;;;50;63;72;
6;14;;33;43;;;75;
7;15;;37;46;;69;;
32087;;14;20;;;51;;74;82
2;;23;33;42;53;;;
3;17;;;46;;68;;87
32622;5;10;;31;;54;60;;
6;;27;;;55;68;;81
7;;28;;;59;69;77;
32658;;;24;;40;51;64;;81
;14;27;;44;54;;72;
9;;;39;;58;66;;88
32794;1;11;23;;40;51;;;
;16;24;34;;58;;;82
6;;28;;43;;69;79;
32843;;;22;30;;;65;71;86
4;;26;;;52;67;;87
9;;;;48;59;69;78;
32862;4;12;20;;42;;60;;
